Section,Product name,leader_first_name,leader_last_name,phone,mail
Energy Technologies (EN),AEROMUTABLE CORPORATION,"
                Sandra Manosalvas-Kjono
              ","
                Sandra Manosalvas-Kjono
              ",(754) 244-8906,"<a href=""mailto:[email]"">
                Avish Kosari
              </a>"
Advanced Analytics (AA),APERTUREDATA INC.,"
                Vishakha Gupta
              ","
                Vishakha Gupta
              ",(754) 244-8906,"<a href=""mailto:[email]"">
                Avish Kosari
              </a>"
Environmental Technologies (ET),2WITECH SOLUTIONS LLC,"
                Qingwu Wang
              ","
                Qingwu Wang
              ",(754) 244-8906,"<a href=""mailto:[email]"">
                Avish Kosari
              </a>"
Distributed Ledger (DL),"BRILLIANTMD, LLC","
                Sarah Brown
              ","
                Sarah Brown
              ",(754) 244-8906,"<a href=""mailto:[email]"">
                Avish Kosari
              </a>"
