Title,U_r_l,Discount_price,original_price
Authentic Uwell Crown 3 5ML Sub-Ohm Tank Atomizer - Blue,https://www.cigabuy.com/authentic-uwell-crown-3-5ml-sub-ohm-tank-atomizer-blue-p-21145.html,$4.97,$6.02 
Authentic Uwell Crown Pod 1250mAh Pod System Kit - Grey,https://www.cigabuy.com/authentic-uwell-crown-pod-1250mah-pod-system-kit-grey-p-16657.html,$1.18,$37.91 
Authentic Joyetech Riftcore Duo RTA 3.5ML - Black,https://www.cigabuy.com/authentic-joyetech-riftcore-duo-rta-35ml-black-p-12623.html,$1.18,$49.99 
Authentic Uwell Crown Pod 1250mAh Pod System Kit - Black,https://www.cigabuy.com/authentic-uwell-crown-pod-1250mah-pod-system-kit-black-p-16656.html,$1.18,$37.91 
Authentic MECHLYFE Paramour SBS 80W TC MOD - Black Silver,https://www.cigabuy.com/authentic-mechlyfe-paramour-sbs-80w-tc-mod-black-silver-p-20335.html,$42.32,$80.37 
Authentic Uwell Crown Pod 1250mAh Pod System Kit - Blue,https://www.cigabuy.com/authentic-uwell-crown-pod-1250mah-pod-system-kit-blue-p-16658.html,$7.71,$37.91 
4 x Authentic Uwell Crown 5 FeCrAl UN2 Single Meshed Coil 0.23ohm,https://www.cigabuy.com/4-x-authentic-uwell-crown-5-fecral-un2-single-meshed-coil-023ohm-p-20280.html,$10.04,$15.17 
Authentic Uwell Crown Pod 1250mAh Pod System Kit - Grey,https://www.cigabuy.com/authentic-uwell-crown-pod-1250mah-pod-system-kit-grey-p-18906.html,$10.99,$12.93 
Authentic Uwell Crown 3 5ML Sub-Ohm Tank Atomizer - Blue,https://www.cigabuy.com/authentic-uwell-crown-3-5ml-sub-ohm-tank-atomizer-blue-p-10250.html,$1.18,$32.82 
4 x Authentic Uwell Caliburn G UN2 Meshed-H 0.8ohm Coil,https://www.cigabuy.com/4-x-authentic-uwell caliburn-g-un2-meshed-h-08ohm-coil-p-19943.html,$8.44,$14.81 
Authentic Uwell Crown Pod 1250mAh Pod System Kit - Black,https://www.cigabuy.com/authentic-uwell-crown-pod-1250mah-pod-system-kit-black-p-18855.html,$10.73,$12.41 
Authentic VOOPOO DRAG 3 177W MOD - Smoky Grey,https://www.cigabuy.com/authentic-voopoo-drag-3-177w-mod-smoky-grey-p-20565.html,$36.01,$37.22 
Authentic VOOPOO DRAG 3 177W MOD - Classic,https://www.cigabuy.com/authentic-voopoo-drag-3-177w-mod-classic-p-20569.html,$36.01,$37.53 
5 x Authentic Geekvape Zeus Sub-Ohm Mesh Coil Z0.2 0.2ohm Ka1,https://www.cigabuy.com/5-x-authentic-geekvape-zeus-sub-ohm-mesh-coil-z02-02ohm-ka1-p-15780.html,$10.61,$12.41 
Authentic MECHLYFE Paramour SBS 80W TC MOD - Grey Black,https://www.cigabuy.com/authentic-mechlyfe-paramour-sbs-80w-tc-mod-grey-black-p-20336.html,$44.36,$80.37 
4 x Authentic Uwell Crown 5 FeCrAl UN2-2 Dual Meshed Coil 0.3ohm,https://www.cigabuy.com/4-x-authentic-uwell-crown-5-fecral-un2-2-dual-meshed-coil-03ohm-p-20281.html,$11.96,$19.22 
5 x Authentic VOOPOO PnP-VM6 coil 0.15ohm,https://www.cigabuy.com/5-x-authentic-voopoo pnp-vm6 coil-015ohm-p-19505.html,$9.74,$11.33 
Authentic VOOPOO DRAG 3 177W MOD - Prussian Blue,https://www.cigabuy.com/authentic-voopoo-drag-3-177w-mod-prussian-blue-p-20567.html,$36.02,$37.22 
Authentic Geekvape L200 Aegis Legend 2 MOD - Black,https://www.cigabuy.com/authentic-geekvape-l200-aegis-legend-2-mod-black-p-21210.html,$40.45,$62.53 
Authentic Uwell Crown Pod 1250mAh Pod System Kit - Red,https://www.cigabuy.com/authentic-uwell-crown-pod-1250mah-pod-system-kit-red-p-16659.html,$7.71,$37.91 
Authentic Vandy Vape PULSE V2 BF 95W BOX MOD - G10 Obsidian Black,https://www.cigabuy.com/authentic-vandy-vape-pulse-v2-bf-95w-box-mod-g10-obsidian-black-p-19445.html,$41.10,$43.80 
10pcs Authentic Wotofo Agleted Organic Cotton 6mm,https://www.cigabuy.com/10pcs-authentic-wotofo-agleted-organic-cotton-6mm-p-13261.html,$3.03,$4.74 
Authentic Geekvape L200 Aegis Legend 2 MOD - Silver,https://www.cigabuy.com/authentic-geekvape-l200-aegis-legend-2-mod-silver-p-21213.html,$40.45,$62.53 
Authentic Geekvape L200 Aegis Legend 2 MOD - Classic Black,https://www.cigabuy.com/authentic-geekvape-l200-aegis-legend-2-mod-classic-black-p-21211.html,$40.45,$62.53 
5 x Authentic Geekvape P Series Coil KA1 0.2ohm,https://www.cigabuy.com/5-x-authentic-geekvape-series-coil-ka1-02ohm-p-20538.html,$7.99,$13.75 
Authentic VOOPOO DRAG X Plus MOD - Classic,https://www.cigabuy.com/authentic-voopoo-drag-x-plus-mod-classic-p-20579.html,$29.87,$30.84 
Authentic Uwell Caliburn Pod System 520mAh Kit - Black,https://www.cigabuy.com/authentic-uwell-caliburn-pod-system-520mah-kit-black-p-14097.html,$15.61,$32.04 
Authentic Steam Crave Hadron Pro DNA250C 400W MOD - Silver,https://www.cigabuy.com/authentic-steam-crave-hadron-pro-dna250c-400w-mod-silver-p-21504.html,$134.74,$196.43 
4 x Authentic Uwell Crown 5 FeCrAl UN2-3 Triple Meshed Coil 0.2ohm,https://www.cigabuy.com/4-x-authentic-uwell-crown-5-fecral-un2-3-triple-meshed-coil-02ohm-p-20282.html,$14.30,$23.27 
Authentic Uwell CROWN 5 V Box Kit  - Blue,https://www.cigabuy.com/authentic-uwell-crown-5-v-box-kit-blue-p-21060.html,$56.72,$79.84 
Authentic Joyetech Riftcore Duo RTA 3.5ML - Blue,https://www.cigabuy.com/authentic-joyetech-riftcore-duo-rta-35ml-blue-p-12624.html,$1.18,$50.07 
Authentic Geekvape L200 Aegis Legend 2 MOD - Rainbow,https://www.cigabuy.com/authentic-geekvape-l200-aegis-legend-2-mod-rainbow-p-21215.html,$40.45,$62.53 
Authentic Uwell Crown 3 5ML Sub-Ohm Tank Atomizer - Purple,https://www.cigabuy.com/authentic-uwell-crown-3-5ml-sub-ohm-tank-atomizer-purple-p-21146.html,$5.04,$6.02 
8pcs Authentic Uwell Crown Pod Repalcement Cartridge 1.0ohm 2pcs/pack,https://www.cigabuy.com/8pcs-authentic-uwell-crown-pod-repalcement-cartridge-10ohm-2pcspack-p-21684.html,$23.19,$29.43 
Authentic Geekvape L200 Aegis Legend 2 Kit - Classic Black,https://www.cigabuy.com/authentic-geekvape-l200-aegis-legend-2-kit-classic-black-p-21204.html,$53.94,$84.70 
5 x Authentic Wotofo nexMESH Clapton Ni80 + A1 0.2ohm Coil,https://www.cigabuy.com/5-x-authentic-wotofo-nexmesh-clapton-ni80-a1-02ohm-coil-p-19390.html,$4.85,$10.67 
Authentic Geekvape L200 Aegis Legend 2 Kit - Rainbow,https://www.cigabuy.com/authentic-geekvape-l200-aegis-legend-2-kit-rainbow-p-21208.html,$53.94,$84.70 
Authentic Uwell Crown 5 5ml sub-ohm Tank Atomizer - Black,https://www.cigabuy.com/authentic-uwell-crown-5-5ml-sub-ohm-tank-atomizer-black-p-20264.html,$24.09,$35.41 
Authentic Wotofo MDURA PRO MOD - King Kong Black,https://www.cigabuy.com/authentic-wotofo-mdura-pro-mod-king-kong-black-p-21104.html,$36.73,$59.83 
Authentic VOOPOO DRAG 3 177W MOD - Sandy Brown,https://www.cigabuy.com/authentic-voopoo-drag-3-177w-mod-sandy-brown-p-20566.html,$36.02,$37.22 
Authentic Geekvape L200 Aegis Legend 2 MOD - Navy Blue,https://www.cigabuy.com/authentic-geekvape-l200-aegis-legend-2-mod-navy-blue-p-21214.html,$40.45,$62.53 
Authentic VOOPOO DRAG 3 177W MOD - Marsala,https://www.cigabuy.com/authentic-voopoo-drag-3-177w-mod-marsala-p-20568.html,$36.01,$38.20 
Authentic Uwell Crown Pod 1250mAh Pod System Kit - Black+Grey,https://www.cigabuy.com/authentic-uwell-crown-pod-1250mah-pod-system-kit-blackgrey-p-21240.html,$15.20,$19.47 
Authentic Geekvape L200 Aegis Legend 2 Kit - Navy Blue,https://www.cigabuy.com/authentic-geekvape-l200-aegis-legend-2-kit-navy-blue-p-21207.html,$53.94,$84.70 
Authentic Vandyvape GAUR-21 Mod - Carbon Fiber Black,https://www.cigabuy.com/authentic-vandyvape-gaur-21-mod-carbon-fiber-black-p-20363.html,$38.66,$59.63 
5-in-1 Survival Bracelet Fire Starter Whistle Buckle Scraper Knife - Black,https://www.cigabuy.com/5-in-1-survival-bracelet-fire-starter-whistle-buckle-scraper-knife-black-p-21355.html,$1.18,$5.96 
5 x Authentic VOOPOO PnP-VM5 coil 0.2ohm,https://www.cigabuy.com/5-x-authentic-voopoo pnp-vm5 coil-02ohm-p-19504.html,$9.74,$11.47 
Authentic Fucig EXvape eXpromizer V5 MTL RTA - Brushed,https://www.cigabuy.com/authentic-fucig-exvape-expromizer-v5-mtl-rta-brushed-p-20605.html,$24.71,$26.45 
Authentic Wotofo Profile RDTA  - Black,https://www.cigabuy.com/authentic-wotofo-profile-rdta-black-p-19384.html,$25.54,$42.87 
Authentic Steam Crave Titan PWM V1.5 Mod - Gunmetal,https://www.cigabuy.com/authentic-steam-crave-titan-pwm-v15-mod-gunmetal-p-19520.html,$50.09,$83.05 
50pcs SEA WOLF V3 Cleaning Organic Cotton Wick for E-cigarette 10pcs/pack,https://www.cigabuy.com/50pcs-sea-wolf-v3-cleaning-organic-cotton-wick-for-e-cigarette-10pcspack-p-21220.html,$2.65,$4.49 
Authentic VOOPOO DRAG X Plus MOD - Sandy Brown,https://www.cigabuy.com/authentic-voopoo-drag-x-plus-mod-sandy-brown-p-20576.html,$29.87,$31.58 
Authentic SMOK ARCFOX 230W KIT - Prism Rainbow,https://www.cigabuy.com/authentic-smok-arcfox-230w-kit-prism-rainbow-p-20738.html,$50.87,$54.89 
Authentic Steam Crave Aromamizer Titan V2 RDTA - Silver,https://www.cigabuy.com/authentic-steam-crave-aromamizer-titan-v2-rdta-silver-p-20601.html,$51.26,$79.83 
Authentic Uwell CROWN 5 V Box Kit  - Black,https://www.cigabuy.com/authentic-uwell-crown-5-v-box-kit-black-p-21061.html,$56.72,$79.84 
Authentic Dovpo Topside Dual 200W Squonker Box Mod - Black,https://www.cigabuy.com/authentic-dovpo-topside-dual-200w-squonker-box-mod-black-p-14040.html,$67.43,$94.44 
5 x Authentic VOOPOO PnP-VM1 Mesh Coil 0.3ohm,https://www.cigabuy.com/5-x-authentic-voopoo-pnp-vm1-mesh-coil-03ohm-p-16295.html,$9.74,$13.28 
8pcs Authentic Uwell Crown Pod Repalcement Cartridge 0.6ohm 2pcs/pack,https://www.cigabuy.com/8pcs-authentic-uwell-crown-pod-repalcement-cartridge-06ohm-2pcspack-p-21683.html,$23.19,$27.61 
Authentic Uwell CROWN 5 V Box Kit  - Red,https://www.cigabuy.com/authentic-uwell-crown-5-v-box-kit-red-p-21059.html,$56.72,$79.84 
Authentic Uwell Crown Pod 1250mAh Pod System Kit - Black+Red,https://www.cigabuy.com/authentic-uwell-crown-pod-1250mah-pod-system-kit-blackred-p-21245.html,$15.20,$19.47 
Authentic Steam Crave Titan PWM V1.5 Mod - Black,https://www.cigabuy.com/authentic-steam-crave-titan-pwm-v15-mod-black-p-19519.html,$50.09,$83.05 
Authentic Vaporesso Luxe II 220W TC Mod - Black,https://www.cigabuy.com/authentic-vaporesso-luxe-ii-220w-tc-mod-black-p-19908.html,$49.15,$76.85 
5 x Authentic Wotofo nexMESH Clapton S A1+Ni80 0.15ohm Coil,https://www.cigabuy.com/5-x-authentic-wotofo-nexmesh-clapton-s-a1ni80-015ohm-coil-p-20471.html,$4.85,$10.06 
Authentic SMOK ARCFOX 230W MOD - Prism Gunmetal,https://www.cigabuy.com/authentic-smok-arcfox-230w-mod-prism-gunmetal-p-20742.html,$38.05,$40.09 
Authentic Hellvape AREZ 120 MOD - GunMetal,https://www.cigabuy.com/authentic-hellvape-arez-120-mod-gunmetal-p-21138.html,$42.09,$44.17 
Authentic Fucig EXvape eXpromizer V5 MTL RTA - Gunmetal,https://www.cigabuy.com/authentic-fucig-exvape-expromizer-v5-mtl-rta-gunmetal-p-20606.html,$27.81,$28.94 
Authentic Dovpo Riva DNA250C Box Mod - Silver Plain Cognac,https://www.cigabuy.com/authentic-dovpo-riva-dna250c-box-mod-silver-plain-cognac-p-21051.html,$106.39,$149.69 
Authentic VOOPOO DRAG X Plus MOD - Prussian Blue,https://www.cigabuy.com/authentic-voopoo-drag-x-plus-mod-prussian-blue-p-20577.html,$29.87,$31.17 
3 x Authentic VGOD STIG XL 700 Puffs DISPOSABLE POD Kit - PURPLE BOMB ICED,https://www.cigabuy.com/3-x-authentic-vgod-stig-xl-700-puffs-disposable-pod-kit-purple-bomb-iced-p-21115.html,$16.26,$17.07 
Authentic Wotofo Profile M RTA - SS,https://www.cigabuy.com/authentic-wotofo-profile-rta-ss-p-20466.html,$23.15,$38.36 
Authentic VOOPOO DRAG X Plus MOD - Smoky Grey,https://www.cigabuy.com/authentic-voopoo-drag-x-plus-mod-smoky-grey-p-20575.html,$29.87,$31.58 
Authentic VOOPOO Argus GT 160W TC Box Mod - Dark Blue,https://www.cigabuy.com/authentic-voopoo-argus-gt-160w-tc-box-mod-dark-blue-p-19973.html,$36.02,$38.30 
Authentic Geekvape Aegis Solo 100W TC Box Mod - Black,https://www.cigabuy.com/authentic-geekvape-aegis-solo-100w-tc-box-mod-black-p-14357.html,$32.78,$47.18 
Authentic Vandyvape RATH RDA - Black,https://www.cigabuy.com/authentic-vandyvape-rath-rda-black-p-21097.html,$24.20,$37.91 
3 x Authentic Wotofo H12 CLAPTON MESH COIL 0.20ohm,https://www.cigabuy.com/3-x-authentic-wotofo-h12-clapton-mesh-coil-020ohm-p-19864.html,$7.35,$16.26 
QCY A1 Wireless Bluetooth Business Headset Portable Stereo Headphone - Black,https://www.cigabuy.com/qcy-a1-wireless-bluetooth-business-headset-portable-stereo-headphone-black-p-21673.html,$4.17,$14.53 
Authentic Dovpo Odin DNA250C 200W Box Mod - Brushed Gunmetal,https://www.cigabuy.com/authentic-dovpo-odin-dna250c-200w-box-mod-brushed-gunmetal-p-18896.html,$132.08,$196.80 
Authentic Uwell Crown Pod 1250mAh Pod System Kit - Black+Blue,https://www.cigabuy.com/authentic-uwell-crown-pod-1250mah-pod-system-kit-blackblue-p-21244.html,$15.20,$19.47 
Authentic SMOK ARCFOX 230W KIT - Bright Black,https://www.cigabuy.com/authentic-smok-arcfox-230w-kit-bright-black-p-20734.html,$53.51,$58.08 
Authentic Digiflavor Drop RDA V1.5 - Gunmetal,https://www.cigabuy.com/authentic-digiflavor-drop-rda-v15-gunmetal-p-21151.html,$21.27,$26.18 
Authentic Wotofo MDura Kit - King Kong Blue,https://www.cigabuy.com/authentic-wotofo-mdura-kit-king-kong-blue-p-21572.html,$35.54,$59.18 
Authentic VOOPOO DRAG X Plus 100W Pod Kit - Prussian Blue,https://www.cigabuy.com/authentic-voopoo-drag-x-plus-100w-pod-kit-prussian-blue-p-20572.html,$40.70,$42.62 
